id;codigo;descripcion;categoria;sub-categoria;unidad-medida;MATERIAL;caracteristica2;caracteristica3;grupo;precio_actual (u$s);almacen;cantidad;datos;grup_
51114-Ruleman;51114;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
UC505-Ruleman;UC505;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;;0;;
51205-Ruleman;51205;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
0605AC-Ruleman;0605AC;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;8;;
32005-Ruleman;32005;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
32005-Ruleman;32005;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6303RS-Ruleman;6303RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
6003-2RSH-Ruleman;6003-2RSH;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;23;;
6005RS-Ruleman;6005RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6305RS-Ruleman;6305RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;13;;
6204RS-Ruleman;6204RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
32005X-Ruleman;32005X;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
16002RS-Ruleman;16002RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6902RS-Ruleman;6902RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
7202BEP-Ruleman;7202BEP;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
UC206-Ruleman;UC206;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
16002-2Z-Ruleman;16002-2Z;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6006-2RS1-Ruleman;6006-2RS1;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;8;;
6006-2RS-Ruleman;6006-2RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6005-Z7-Ruleman;6005-Z7;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
30011X-9-Ruleman;30011X-9;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6001-2RS-Ruleman;6001-2RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
32005-Ruleman;32005;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
51205-Ruleman;51205;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
33108-Ruleman;33108;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;6;;
3206A-RS-Ruleman;3206A-RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;14;;
30108-Ruleman;30108;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6804Z-2RS-Ruleman;6804Z-2RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;3;;
6001-RS-Ruleman;6001-RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
6800-RS-Ruleman;6800-RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
61802-RS-Ruleman;61802-RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
686-2RS-Ruleman;686-2RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
22210E-Ruleman;22210E;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
YE1210-Ruleman;YE1210;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
4733010-Ruleman;4733010;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
LMK16UU-Ruleman;LMK16UU;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;2;;
32005X-Q-Ruleman;32005X-Q;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;6;;
6211-2RS-Ruleman;6211-2RS;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;0;;
33108-Ruleman;33108;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;6;;
32011X-Ruleman;32011X;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;1;;
6314-Ruleman;6314;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;5;;
3214TNG-Ruleman;3214TNG;Ruleman;mecanica;RULEMANES;unidad;acero comun;;;ACERO COMUN;;1;1;;
M50-M37-RETENES;M50-M37;RETENES;mecanica;RETENES;unidad;POLIACRILICO;;;ACERO COMUN;;1;8;;
5498-RETENES;5498;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
6710-RETENES;6710;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9097-RETENES;9097;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
7439-RETENES;7439;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
5348-RETENES;5348;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
6635-RETENES;6635;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
5265-RETENES;5265;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9480-RETENES;9480;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
DSD 75 105 15-RETENES;DSD 75 105 15;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
R55611-RETENES;R55611;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9405-RETENES;9405;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
5233-RETENES;5233;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
5277-RETENES;5277;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
6302-RETENES;6302;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;5;;
8468-RETENES;8468;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
8919-RETENES;8919;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
9440-RETENES;9440;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
6284-RETENES;6284;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;5;;
2020-RETENES;2020;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;3;;
9053-RETENES;9053;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
5119-RETENES;5119;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
8965-RETENES;8965;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;2;;
5200-RETENES;5200;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;5;;
6320-RETENES;6320;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;6;;
10836-RETENES;10836;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
8922-RETENES;8922;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9451-RETENES;9451;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9313-RETENES;9313;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
9414-RETENES;9414;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
8828-RETENES;8828;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;1;;
8673-RETENES;8673;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;6;;
5420-RETENES;5420;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;9;;
5488-RETENES;5488;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;4;;
5297-RETENES;5297;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;5;;
5163-RETENES;5163;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;8;;
9090-RETENES;9090;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;9;;
55M-RETENES;55M;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;14;;
24M 30M-RETENES;24M 30M;RETENES;mecanica;RETENES;unidad;NITRILO;;;ACERO COMUN;;1;6;;
LBBR16-AS-BUJE;LBBR16-AS;BUJE;mecanica;BUJE;unidad;acero comun;;;ACERO COMUN;;1;1;;
KH1228-BUJE;KH1228;BUJE;mecanica;BUJE;unidad;acero comun;;;ACERO COMUN;;1;3;;
UCF305-CAJA RODAMIENTO;UCF305;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
