id_producto,nombre_producto,categoria,fecha,stock_inicial,cantidad_ingresada,cantidad_egresada,stock_final,stock_minimo,proveedor,tiempo_reposicion_dias,estado_stock
0,piñon masa 3/8 z12 iso ,Hidraulico,2025-04-19,26.0,4.0,9,21.0,23.0,Proveedor A,2,critico
1,cable de programacion para pc,Mecanica,2025-01-21,152.0,17.0,1,168.0,34.0,Proveedor C,12,ok
2,PIÑON Z10 DIAM.25 S/CHAV.880,Mecanica,2025-01-13,146.0,20.0,36,130.0,34.0,Proveedor A,9,ok
3,maciso diam 6,Electrico,2025-05-16,82.0,3.0,28,57.0,12.0,Proveedor C,3,ok
4,Llaves termomagneticas unipolareas 5Amperes 2 cajas,Hidraulico,2025-06-10,47.0,17.0,28,36.0,38.0,Proveedor B,2,critico
5,Pulsador de emergencia NC,Hidraulico,2025-01-20,51.0,12.0,21,42.0,17.0,Proveedor A,11,ok
6,ARANDELA PLANA MET 8 304,Electrico,2025-04-05,44.0,11.0,24,31.0,20.0,Proveedor C,1,ok
7,rodamientos bols,Electrico,2025-05-13,52.0,7.0,37,22.0,39.0,Proveedor B,1,critico
8,SKT TORN ALLEN C/CIL M6X20,Electrico,2025-01-29,88.0,15.0,21,82.0,11.0,Proveedor A,2,ok
9,cable canal 60 x60,Mecanica,2025-04-15,188.0,12.0,27,173.0,40.0,Proveedor C,7,ok
10,DELRIN: DIAM. 65,Mecanica,2025-02-10,147.0,12.0,11,148.0,49.0,Proveedor A,6,ok
11,allen m16x30,Hidraulico,2025-06-05,158.0,23.0,38,143.0,12.0,Proveedor A,5,ok
12,tuerca m12,Electrico,2025-06-20,146.0,18.0,13,151.0,41.0,Proveedor C,14,ok
13,BULON CAB.EXAG 10X20,Hidraulico,2025-01-04,26.0,16.0,15,27.0,18.0,Proveedor C,2,bajo
14,PULSADOR RASANTE METALICO VERDE,Hidraulico,2025-02-04,184.0,9.0,24,169.0,32.0,Proveedor A,2,ok
15,codo p/soldar,Mecanica,2025-06-13,89.0,12.0,24,77.0,38.0,Proveedor A,14,ok
16,Allen cilindric Met 5*25,Electrico,2025-01-28,100.0,14.0,15,99.0,16.0,Proveedor B,2,ok
17,"CODOS 6-1/4 A""",Herramientas,2025-06-08,81.0,19.0,15,85.0,21.0,Proveedor B,14,ok
18,ALLEN CAB/BOTON MET 8X16 304,Electrico,2025-04-18,55.0,15.0,10,60.0,22.0,Proveedor A,10,ok
19,"SILENCIADOR 1/4 A""",Herramientas,2025-01-28,50.0,21.0,34,37.0,27.0,Proveedor C,4,bajo
20,macizo trafilar 304 12mm,Electrico,2025-01-10,113.0,12.0,8,117.0,48.0,Proveedor A,1,ok
21,Mordaza n cruz ⌀10 c/Perilla,Electrico,2025-01-08,57.0,19.0,19,57.0,39.0,Proveedor B,14,bajo
22,sensor  inductivo ,Electrico,2025-04-30,199.0,15.0,14,200.0,22.0,Proveedor B,6,ok
23,Tuerca autofrenante metrica 12 304,Mecanica,2025-02-25,64.0,24.0,27,61.0,33.0,Proveedor A,9,ok
